Team,Season,Season.Type,GP,TOI,CF,CA,CF60,CA60,CF_Perc,CSh_Perc,CSv_Perc,FF,FA,FF60,FA60,FF_Perc,FSh_Perc,FSv_Perc,SF,SA,SF60,SA60,SF_Perc,Sh_Perc,Sv_Perc,xGF,xGA,xGF60,xGA60,xGF_Perc,SCF,SCA,SCF60,SCA60,SCF_Perc,xFSh_Perc,xFSv_Perc,Adj.FSv_Perc,PDO,xPDO,GF,GA,GF60,GA60,GF_Perc,FO_Perc,PENDIFF
ANA,20072008,Regular,83,569.5,729,94,76.8,9.9,88.58,6.86,93.62,584,80,61.53,8.43,87.95,8.56,92.5,420,61,44.25,6.43,87.32,11.9,90.16,53.07,5.07,5.59,0.53,91.28,199,20,20.97,2.11,90.87,9.09,93.67,-1.17,102.07,102.75,50,6,5.27,0.63,89.29,51.29,-38
ANA,20082009,Regular,82,498.65,823,83,99.03,9.99,90.84,7.9,92.77,661,69,79.53,8.3,90.55,9.83,91.3,477,52,57.39,6.26,90.17,13.63,88.46,67.37,4.82,8.11,0.58,93.32,293,16,35.26,1.93,94.82,10.19,93.01,-1.71,102.09,103.21,65,6,7.82,0.72,91.55,55.99,-29
ANA,20092010,Regular,83,504.4,770,108,91.59,12.85,87.7,6.62,92.59,609,93,72.44,11.06,86.75,8.37,91.4,437,76,51.98,9.04,85.19,11.67,89.47,60.88,6.7,7.24,0.8,90.09,241,20,28.67,2.38,92.34,10,92.8,-1.4,101.14,102.8,51,8,6.07,0.95,86.44,50.1,-49
ANA,20102011,Regular,82,463.57,730,95,94.48,12.3,88.48,8.08,94.74,585,80,75.72,10.35,87.97,10.09,93.75,427,55,55.27,7.12,88.59,13.82,90.91,55.47,4.91,7.18,0.64,91.87,235,20,30.42,2.59,92.16,9.48,93.87,-0.12,104.73,103.35,59,5,7.64,0.65,92.19,49.49,-47
ANA,20112012,Regular,82,460.08,718,84,93.64,10.95,89.53,5.85,98.81,539,71,70.29,9.26,88.36,7.79,98.59,382,48,49.82,6.26,88.84,10.99,97.92,53.48,5.4,6.97,0.7,90.84,206,20,26.86,2.61,91.15,9.92,92.4,6.19,108.91,102.32,42,1,5.48,0.13,97.67,51.88,-34
ANA,20122013,Regular,48,221.5,339,48,91.83,13,87.6,7.96,89.58,262,36,70.97,9.75,87.92,10.31,86.11,192,29,52.01,7.86,86.88,14.06,82.76,24.9,2.9,6.74,0.79,89.56,104,12,28.17,3.25,89.66,9.5,91.94,-5.83,96.82,101.44,27,5,7.31,1.35,84.38,51.07,-11
ANA,20132014,Regular,82,476.42,745,99,93.82,12.47,88.27,5.23,91.92,561,76,70.65,9.57,88.07,6.95,89.47,378,49,47.61,6.17,88.52,10.32,83.67,52.73,4.97,6.64,0.63,91.38,198,17,24.94,2.14,92.09,9.4,93.46,-3.98,93.99,102.86,39,8,4.91,1.01,82.98,52.71,-39
ANA,20142015,Regular,82,405.97,649,80,95.92,11.82,89.03,5.24,92.5,483,76,71.38,11.23,86.4,7.04,92.11,344,60,50.84,8.87,85.15,9.88,90,43.21,4.65,6.39,0.69,90.29,140,14,20.69,2.07,90.91,8.95,93.88,-1.78,99.88,102.83,34,6,5.03,0.89,85,50.66,-41
ANA,20152016,Regular,82,410.18,698,62,102.1,9.07,91.84,7.16,95.16,516,52,75.48,7.61,90.85,9.69,94.23,361,35,52.81,5.12,91.16,13.85,91.43,48.05,2.94,7.03,0.43,94.23,171,11,25.01,1.61,93.96,9.31,94.34,-0.11,105.28,103.65,50,3,7.31,0.44,94.34,58.97,-43
ANA,20162017,Regular,82,430.13,733,95,102.25,13.25,88.53,6.14,93.68,543,73,75.74,10.18,88.15,8.29,91.78,366,50,51.05,6.97,87.98,12.3,88,53.08,4.91,7.4,0.69,91.53,195,18,27.2,2.51,91.55,9.77,93.27,-1.49,100.3,103.05,45,6,6.28,0.84,88.24,62.81,-44
ARI,20072008,Regular,82,557.82,725,133,77.98,14.31,84.5,6.9,91.73,523,122,56.25,13.12,81.09,9.56,90.98,379,92,40.77,9.9,80.47,13.19,88.04,47.42,7.5,5.1,0.81,86.34,175,28,18.82,3.01,86.21,9.07,93.85,-2.87,101.24,102.92,50,11,5.38,1.18,81.97,51.98,-31
ARI,20082009,Regular,81,567.4,790,157,83.54,16.6,83.42,5.7,97.45,607,136,64.19,14.38,81.7,7.41,97.06,424,92,44.84,9.73,82.17,10.61,95.65,52.24,8.49,5.52,0.9,86.02,196,34,20.73,3.6,85.22,8.61,93.76,3.3,106.27,102.36,45,4,4.76,0.42,91.84,45.17,-29
ARI,20092010,Regular,82,550.11,707,104,77.11,11.34,87.18,6.08,93.27,536,88,58.46,9.6,85.9,8.02,92.05,380,68,41.45,7.42,84.82,11.32,89.71,50.29,7.23,5.49,0.79,87.43,196,23,21.38,2.51,89.5,9.38,91.78,0.26,101.02,101.17,43,7,4.69,0.76,86,52.53,-32
ARI,20102011,Regular,82,491.96,662,95,80.74,11.59,87.45,6.04,93.68,504,81,61.47,9.88,86.15,7.94,92.59,358,68,43.66,8.29,84.04,11.17,91.18,45.37,5.06,5.53,0.62,89.96,185,15,22.56,1.83,92.5,9,93.75,-1.16,102.35,102.75,40,6,4.88,0.73,86.96,50.2,-28
ARI,20112012,Regular,82,433.17,543,84,75.21,11.64,86.6,5.52,92.86,397,75,54.99,10.39,84.11,7.56,92,272,55,37.68,7.62,83.18,11.03,89.09,36.78,4.87,5.09,0.67,88.31,142,18,19.67,2.49,88.75,9.26,93.51,-1.51,100.12,102.77,30,6,4.16,0.83,83.33,51.67,-25
ARI,20122013,Regular,48,286.65,376,48,78.7,10.05,88.68,5.05,97.92,263,42,55.05,8.79,86.23,7.22,97.62,184,28,38.51,5.86,86.79,10.33,96.43,21.37,2.11,4.47,0.44,91.01,68,7,14.23,1.47,90.67,8.12,94.98,2.64,106.75,103.1,19,1,3.98,0.21,95,53.5,-20
ARI,20132014,Regular,82,460.98,724,89,94.23,11.58,89.05,7.04,94.38,557,73,72.5,9.5,88.41,9.16,93.15,380,57,49.46,7.42,86.96,13.42,91.23,47.93,5.98,6.24,0.78,88.91,174,22,22.65,2.86,88.78,8.61,91.81,1.34,104.65,100.42,51,5,6.64,0.65,91.07,57.41,-24
ARI,20142015,Regular,82,393.12,653,93,99.66,14.19,87.53,6.43,94.62,483,80,73.72,12.21,85.79,8.7,93.75,337,62,51.43,9.46,84.46,12.46,91.94,42.66,5.02,6.51,0.77,89.48,166,22,25.34,3.36,88.3,8.83,93.73,0.02,104.4,102.56,42,5,6.41,0.76,89.36,58.6,-32
ARI,20152016,Regular,82,513.17,763,105,89.21,12.28,87.9,5.77,89.52,556,93,65.01,10.87,85.67,7.91,88.17,400,81,46.77,9.47,83.16,11,86.42,52.86,6.77,6.18,0.79,88.64,198,27,23.15,3.16,88,9.51,92.72,-4.55,97.42,102.23,44,11,5.14,1.29,80,58.57,-26
ARI,20162017,Regular,82,413.9,526,83,76.25,12.03,86.37,6.08,92.77,396,74,57.41,10.73,84.26,8.08,91.89,278,57,40.3,8.26,82.99,11.51,89.47,35.22,4.4,5.11,0.64,88.89,134,13,19.42,1.88,91.16,8.89,94.05,-2.16,100.98,102.95,32,6,4.64,0.87,84.21,50.64,-23
ATL,20072008,Regular,82,536.35,624,133,69.81,14.88,82.43,6.41,93.23,473,118,52.91,13.2,80.03,8.46,92.37,356,100,39.82,11.19,78.07,11.24,91,45.43,7.7,5.08,0.86,85.51,165,26,18.46,2.91,86.39,9.6,93.48,-1.1,102.24,103.08,40,9,4.47,1.01,81.63,58.9,-17
ATL,20082009,Regular,82,598.95,769,123,77.03,12.32,86.21,7.93,92.68,562,101,56.3,10.12,84.77,10.85,91.09,413,75,41.37,7.51,84.63,14.77,88,54.4,7.34,5.45,0.73,88.12,197,26,19.73,2.6,88.34,9.68,92.74,-1.65,102.77,102.42,61,9,6.11,0.9,87.14,54.92,-33
ATL,20092010,Regular,82,567.56,709,119,74.95,12.58,85.63,6.49,96.64,529,102,55.92,10.78,83.84,8.7,96.08,382,75,40.38,7.93,83.59,12.04,94.67,49.78,8.23,5.26,0.87,85.81,177,37,18.71,3.91,82.71,9.41,91.93,4.15,106.71,101.34,46,4,4.86,0.42,92,50.87,-38
ATL,20102011,Regular,82,461.65,651,105,84.61,13.65,86.11,6.91,93.33,492,85,63.94,11.05,85.27,9.15,91.76,357,73,46.4,9.49,83.02,12.61,90.41,43.6,5.97,5.67,0.78,87.95,150,22,19.5,2.86,87.21,8.86,92.97,-1.21,103.02,101.83,45,7,5.85,0.91,86.54,51.99,-23
BOS,20072008,Regular,82,539.33,630,122,70.09,13.57,83.78,7.62,95.9,505,105,56.18,11.68,82.79,9.5,95.24,365,94,40.61,10.46,79.52,13.15,94.68,41.24,6.63,4.59,0.74,86.14,141,24,15.69,2.67,85.45,8.17,93.68,1.56,107.83,101.85,48,5,5.34,0.56,90.57,52.2,-35
BOS,20082009,Regular,81,512.77,759,107,88.81,12.52,87.64,8.7,93.46,585,85,68.45,9.95,87.31,11.28,91.76,436,68,51.02,7.96,86.51,15.14,89.71,51.29,5.47,6,0.64,90.37,191,25,22.35,2.93,88.43,8.77,93.57,-1.81,104.84,102.34,66,7,7.72,0.82,90.41,52.5,-33
BOS,20092010,Regular,82,443.23,619,94,83.79,12.72,86.82,6.3,96.81,457,85,61.86,11.51,84.32,8.53,96.47,337,73,45.62,9.88,82.2,11.57,95.89,39.65,5.47,5.37,0.74,87.88,145,21,19.63,2.84,87.35,8.68,93.57,2.9,107.46,102.24,39,3,5.28,0.41,92.86,51.54,-37
BOS,20102011,Regular,82,476.25,683,116,86.05,14.61,85.48,5.27,96.55,512,109,64.5,13.73,82.45,7.03,96.33,374,85,47.12,10.71,81.48,9.63,95.29,42.58,6.21,5.36,0.78,87.27,163,23,20.54,2.9,87.63,8.32,94.3,2.03,104.92,102.62,36,4,4.54,0.5,90,50.32,-22
BOS,20112012,Regular,82,432.44,632,84,87.69,11.65,88.27,6.33,98.81,453,72,62.85,9.99,86.29,8.83,98.61,311,55,43.15,7.63,84.97,12.86,98.18,35.91,2.97,4.98,0.41,92.36,119,8,16.51,1.11,93.7,7.93,95.87,2.74,111.04,103.8,40,1,5.55,0.14,97.56,52.63,-36
BOS,20122013,Regular,48,211.03,287,43,81.6,12.23,86.97,5.57,95.35,218,36,61.98,10.24,85.83,7.34,94.44,158,32,44.92,9.1,83.16,10.13,93.75,17.12,2.41,4.87,0.68,87.67,57,5,16.21,1.42,91.94,7.85,93.31,1.14,103.88,101.16,16,2,4.55,0.57,88.89,65.1,-13
BOS,20132014,Regular,82,393.35,625,69,95.33,10.52,90.06,7.84,91.3,460,60,70.17,9.15,88.46,10.65,90,340,52,51.86,7.93,86.73,14.41,88.46,42.48,4.59,6.48,0.7,90.24,167,17,25.47,2.59,90.76,9.23,92.35,-2.35,102.87,101.58,49,6,7.47,0.92,89.09,56.6,-35
BOS,20142015,Regular,82,392.07,680,71,104.06,10.87,90.55,5.29,95.77,495,60,75.75,9.18,89.19,7.27,95,331,50,50.65,7.65,86.88,10.88,94,39.25,3.57,6.01,0.55,91.66,136,14,20.81,2.14,90.67,7.93,94.05,0.95,104.88,101.98,36,3,5.51,0.46,92.31,57.53,-24
BOS,20152016,Regular,82,399.8,696,83,104.45,12.46,89.35,6.47,97.59,514,72,77.14,10.81,87.71,8.75,97.22,347,57,52.08,8.55,85.89,12.97,96.49,40.81,4.33,6.12,0.65,90.4,136,16,20.41,2.4,89.47,7.94,93.98,3.24,109.46,101.92,45,2,6.75,0.3,95.74,54.63,-17
BOS,20162017,Regular,82,422.91,701,83,99.45,11.78,89.41,6.85,92.77,532,71,75.48,10.07,88.23,9.02,91.55,379,57,53.77,8.09,86.93,12.66,89.47,43.49,4.33,6.17,0.61,90.95,150,11,21.28,1.56,93.17,8.17,93.91,-2.36,102.14,102.08,48,6,6.81,0.85,88.89,56.78,-21
BUF,20072008,Regular,82,597.85,800,135,80.29,13.55,85.56,6.5,94.81,620,116,62.22,11.64,84.24,8.39,93.97,442,93,44.36,9.33,82.62,11.76,92.47,52.57,6.27,5.28,0.63,89.34,194,20,19.47,2.01,90.65,8.48,94.6,-0.63,104.24,103.07,52,7,5.22,0.7,88.14,58.84,-34
BUF,20082009,Regular,82,573.38,821,112,85.91,11.72,88,7.31,96.43,608,90,63.62,9.42,87.11,9.87,95.56,437,72,45.73,7.53,85.85,13.73,94.44,51.11,5.37,5.35,0.56,90.49,182,18,19.04,1.88,91,8.41,94.03,1.52,108.17,102.44,60,4,6.28,0.42,93.75,49.65,-29
BUF,20092010,Regular,82,526.52,718,154,81.82,17.55,82.34,6.69,98.7,539,133,61.42,15.16,80.21,8.91,98.5,389,108,44.33,12.31,78.27,12.34,98.15,54.44,9.5,6.2,1.08,85.14,197,36,22.45,4.1,84.55,10.1,92.86,5.64,110.49,102.96,48,2,5.47,0.23,96,56.39,-31
BUF,20102011,Regular,82,465.2,700,107,90.28,13.8,86.74,6.86,88.79,525,91,67.71,11.74,85.23,9.14,86.81,393,66,50.69,8.51,85.62,12.21,81.82,51.54,6.18,6.65,0.8,89.29,210,24,27.09,3.1,89.74,9.82,93.2,-6.39,94.03,103.02,48,12,6.19,1.55,80,50,-22
BUF,20112012,Regular,82,441.6,652,103,88.59,13.99,86.36,5.67,93.2,475,93,64.54,12.64,83.63,7.79,92.47,346,74,47.01,10.05,82.38,10.69,90.54,43.74,7.28,5.94,0.99,85.73,163,29,22.15,3.94,84.9,9.21,92.17,0.3,101.23,101.38,37,7,5.03,0.95,84.09,50.57,-26
BUF,20122013,Regular,48,278.51,358,64,77.12,13.79,84.83,5.03,89.06,257,56,55.37,12.06,82.11,7,87.5,190,47,40.93,10.13,80.17,9.47,85.11,21.71,3.39,4.68,0.73,86.48,76,12,16.37,2.59,86.36,8.45,93.94,-6.44,94.58,102.39,18,7,3.88,1.51,72,48.19,-7
BUF,20132014,Regular,82,458.22,590,87,77.26,11.39,87.15,5.59,94.25,444,79,58.14,10.34,84.89,7.43,93.67,316,59,41.38,7.73,84.27,10.44,91.53,42.48,4.21,5.56,0.55,90.99,154,11,20.16,1.44,93.33,9.57,94.67,-1,101.97,104.24,33,5,4.32,0.65,86.84,49.33,-9
BUF,20142015,Regular,82,406.38,479,108,70.72,15.95,81.6,5.85,92.59,376,87,55.51,12.85,81.21,7.45,90.8,278,69,41.05,10.19,80.12,10.07,88.41,36.94,5.99,5.45,0.88,86.05,149,25,22,3.69,85.63,9.82,93.11,-2.31,98.48,102.94,28,8,4.13,1.18,77.78,47.86,-22
BUF,20152016,Regular,82,439.54,660,86,90.09,11.74,88.47,7.12,93.02,499,73,68.12,9.96,87.24,9.42,91.78,374,52,51.05,7.1,87.79,12.57,88.46,41.4,5.52,5.65,0.75,88.23,137,21,18.7,2.87,86.71,8.3,92.44,-0.66,101.03,100.73,47,6,6.42,0.82,88.68,55.36,-8
BUF,20162017,Regular,82,408.33,625,79,91.84,11.61,88.78,8.48,94.94,475,72,69.8,10.58,86.84,11.16,94.44,349,63,51.28,9.26,84.71,15.19,93.65,41.96,3.91,6.17,0.57,91.48,155,11,22.78,1.62,93.37,8.83,94.57,-0.12,108.84,103.4,53,4,7.79,0.59,92.98,59.55,-11
CAR,20072008,Regular,82,689.67,971,173,84.48,15.05,84.88,7,93.64,706,155,61.42,13.48,82,9.63,92.9,500,116,43.5,10.09,81.17,13.6,90.52,64.43,9.09,5.61,0.79,87.64,226,28,19.66,2.44,88.98,9.13,94.14,-1.23,104.12,103.26,68,11,5.92,0.96,86.08,55.23,-34
CAR,20082009,Regular,82,611.61,926,130,90.84,12.75,87.69,6.37,94.62,664,108,65.14,10.59,86.01,8.89,93.52,471,82,46.21,8.04,85.17,12.53,91.46,61.03,7.46,5.99,0.73,89.11,217,27,21.29,2.65,88.93,9.19,93.1,0.42,103.99,102.29,59,7,5.79,0.69,89.39,50.95,-28
CAR,20092010,Regular,81,529.78,736,128,83.36,14.5,85.19,6.52,95.31,553,106,62.63,12,83.92,8.68,94.34,377,82,42.7,9.29,82.14,12.73,92.68,57.08,7.03,6.46,0.8,89.03,233,22,26.39,2.49,91.37,10.32,93.36,0.98,105.42,103.69,48,6,5.44,0.68,88.89,48.38,-33
CAR,20102011,Regular,82,572.92,759,125,79.49,13.09,85.86,6.19,96,557,104,58.33,10.89,84.27,8.44,95.19,403,74,42.2,7.75,84.49,11.66,93.24,51.62,6.48,5.41,0.68,88.85,199,23,20.84,2.41,89.64,9.27,93.77,1.42,104.91,103.04,47,5,4.92,0.52,90.38,47.32,-20
CAR,20112012,Regular,82,482.33,692,125,86.08,15.55,84.7,6.21,96.8,522,109,64.93,13.56,82.73,8.24,96.33,369,90,45.9,11.2,80.39,11.65,95.56,51.82,6.57,6.45,0.82,88.76,208,20,25.87,2.49,91.23,9.93,93.98,2.35,107.21,103.9,43,4,5.35,0.5,91.49,48.71,-27
CAR,20122013,Regular,48,276.2,402,62,87.33,13.47,86.64,4.98,93.55,298,51,64.74,11.08,85.39,6.71,92.16,211,36,45.84,7.82,85.43,9.48,88.89,28.13,4.18,6.11,0.91,87.07,96,16,20.85,3.48,85.71,9.44,91.81,0.35,98.37,101.25,20,4,4.34,0.87,83.33,55.32,-25
CAR,20132014,Regular,82,463.35,705,95,91.29,12.3,88.12,4.68,91.58,507,87,65.65,11.27,85.35,6.51,90.8,366,58,47.39,7.51,86.32,9.02,86.21,45.07,6.22,5.84,0.81,87.87,161,29,20.85,3.76,84.74,8.89,92.85,-2.04,95.22,101.74,33,8,4.27,1.04,80.49,54.75,-22
CAR,20142015,Regular,82,419.89,622,70,88.88,10,89.88,6.43,94.29,439,57,62.73,8.14,88.51,9.11,92.98,323,42,46.15,6,88.49,12.38,90.48,42.95,3.96,6.14,0.57,91.55,149,18,21.29,2.57,89.22,9.78,93.05,-0.07,102.86,102.83,40,4,5.72,0.57,90.91,57.56,-16
CAR,20152016,Regular,82,427.22,671,67,94.24,9.41,90.92,5.22,92.54,501,58,70.36,8.15,89.62,6.99,91.38,350,48,49.16,6.74,87.94,10,89.58,41.6,4.06,5.84,0.57,91.1,150,18,21.07,2.53,89.29,8.3,92.99,-1.61,99.58,101.3,35,5,4.92,0.7,87.5,58.54,-11
CAR,20162017,Regular,81,403.19,605,54,90.03,8.04,91.81,6.45,90.74,444,44,66.07,6.55,90.98,8.78,88.64,306,30,45.54,4.46,91.07,12.75,83.33,43.37,4.39,6.45,0.65,90.81,156,17,23.21,2.53,90.17,9.77,90.03,-1.39,96.08,99.79,39,5,5.8,0.74,88.64,61.81,-18
CBJ,20072008,Regular,82,591.24,751,85,76.21,8.63,89.83,5.99,98.82,530,72,53.79,7.31,88.04,8.49,98.61,397,55,40.29,5.58,87.83,11.34,98.18,46,3.64,4.67,0.37,92.66,176,9,17.86,0.91,95.14,8.68,94.94,3.67,109.52,103.62,45,1,4.57,0.1,97.83,56.29,-44
CBJ,20082009,Regular,82,545.6,741,111,81.49,12.21,86.97,5.26,92.79,555,93,61.03,10.23,85.65,7.03,91.4,395,70,43.44,7.7,84.95,9.87,88.57,50.58,7,5.56,0.77,87.84,193,31,21.22,3.41,86.16,9.11,92.47,-1.08,98.44,101.59,39,8,4.29,0.88,82.98,53.08,-48
CBJ,20092010,Regular,81,506.27,748,109,88.65,12.92,87.28,6.28,92.66,539,95,63.88,11.26,85.02,8.72,91.58,403,66,47.76,7.82,85.93,11.66,87.88,47.96,6.27,5.68,0.74,88.44,177,21,20.98,2.49,89.39,8.9,93.4,-1.82,99.54,102.3,47,8,5.57,0.95,85.45,57.47,-33
CBJ,20102011,Regular,82,496.38,774,81,93.56,9.79,90.53,4.39,87.65,567,70,68.54,8.46,89.01,6,85.71,412,59,49.8,7.13,87.47,8.25,83.05,52.21,4.4,6.31,0.53,92.23,202,18,24.42,2.18,91.82,9.21,93.72,-8,91.3,102.92,34,10,4.11,1.21,77.27,53.66,-30
CBJ,20112012,Regular,82,566.45,856,89,90.67,9.43,90.58,4.91,93.26,645,77,68.32,8.16,89.34,6.51,92.21,478,65,50.63,6.88,88.03,8.79,90.77,57.39,5.53,6.08,0.59,91.21,212,23,22.46,2.44,90.21,8.9,92.82,-0.61,99.56,101.72,42,6,4.45,0.64,87.5,50.44,-35
CBJ,20122013,Regular,48,274.29,348,39,76.12,8.53,89.92,5.46,97.44,256,32,56,7,88.89,7.42,96.88,188,26,41.12,5.69,87.85,10.11,96.15,20.11,1.87,4.4,0.41,91.49,69,6,15.09,1.31,92,7.85,94.16,2.72,106.26,102.01,19,1,4.16,0.22,95,57.2,-31
CBJ,20132014,Regular,82,483.41,713,76,88.5,9.43,90.37,6.45,90.79,544,60,67.52,7.45,90.07,8.46,88.33,379,52,47.04,6.45,87.94,12.14,86.54,48.88,4.07,6.07,0.51,92.31,163,17,20.23,2.11,90.56,8.98,93.21,-4.88,98.68,102.19,46,7,5.71,0.87,86.79,55.36,-32
CBJ,20142015,Regular,82,429.6,596,69,83.24,9.64,89.62,8.39,94.2,445,61,62.15,8.52,87.94,11.24,93.44,328,46,45.81,6.42,87.7,15.24,91.3,44.29,4.25,6.19,0.59,91.25,175,15,24.44,2.09,92.11,9.95,93.04,0.41,106.55,102.99,50,4,6.98,0.56,92.59,51.65,-29
CBJ,20152016,Regular,82,419.57,553,87,79.08,12.44,86.41,6.69,91.95,422,73,60.35,10.44,85.25,8.77,90.41,313,60,44.76,8.58,83.91,11.82,88.33,44.13,5.3,6.31,0.76,89.29,169,20,24.17,2.86,89.42,10.46,92.75,-2.33,100.15,103.2,37,7,5.29,1,84.09,51.76,-34
CBJ,20162017,Regular,82,378.45,493,66,78.16,10.46,88.19,7.91,96.97,369,53,58.5,8.4,87.44,10.57,96.23,266,40,42.17,6.34,86.93,14.66,95,37.61,3.89,5.96,0.62,90.62,143,16,22.67,2.54,89.94,10.19,92.65,3.57,109.66,102.85,39,2,6.18,0.32,95.12,52.96,-25
CGY,20072008,Regular,83,575.66,768,117,80.05,12.19,86.78,6.38,94.87,600,99,62.54,10.32,85.84,8.17,93.94,437,76,45.55,7.92,85.19,11.21,92.11,57.64,5.73,6.01,0.6,90.96,205,20,21.37,2.08,91.11,9.61,94.22,-0.28,103.32,103.82,49,6,5.11,0.63,89.09,52.69,-40
CGY,20082009,Regular,81,600.28,831,131,83.06,13.09,86.38,6.38,90.08,647,116,64.67,11.59,84.8,8.19,88.79,461,92,46.08,9.2,83.36,11.5,85.87,60.01,9.03,6,0.9,86.92,227,39,22.69,3.9,85.34,9.27,92.21,-3.42,97.37,101.49,53,13,5.3,1.3,80.3,53.66,-37
CGY,20092010,Regular,82,484.08,696,76,86.27,9.42,90.16,5.6,100,500,63,61.97,7.81,88.81,7.8,100,346,45,42.89,5.58,88.49,11.27,100,40.69,2.57,5.04,0.32,94.07,143,6,17.72,0.74,95.97,8.14,95.93,4.07,111.27,104.06,39,0,4.83,0,100,49.25,-46
CGY,20102011,Regular,82,540.81,760,136,84.32,15.09,84.82,6.71,94.85,571,111,63.35,12.31,83.72,8.93,93.69,396,81,43.93,8.99,83.02,12.88,91.36,50.24,6.24,5.57,0.69,88.95,189,20,20.97,2.22,90.43,8.8,94.38,-0.68,104.24,103.18,51,7,5.66,0.78,87.93,50.27,-32
CGY,20112012,Regular,82,450.26,599,91,79.82,12.13,86.81,7.01,93.41,436,73,58.1,9.73,85.66,9.63,91.78,332,51,44.24,6.8,86.68,12.65,88.24,40.49,4.06,5.4,0.54,90.89,155,13,20.65,1.73,92.26,9.29,94.44,-2.66,100.89,103.73,42,6,5.6,0.8,87.5,48.66,-37
CGY,20122013,Regular,48,263.3,335,37,76.34,8.43,90.05,7.76,97.3,249,32,56.74,7.29,88.61,10.44,96.88,173,21,39.42,4.79,89.18,15.03,95.24,23.31,2.42,5.31,0.55,90.6,82,9,18.69,2.05,90.11,9.36,92.44,4.44,110.27,101.8,26,1,5.92,0.23,96.3,50.78,-17
CGY,20132014,Regular,82,407.56,545,69,80.23,10.16,88.76,6.61,91.3,411,60,60.51,8.83,87.26,8.76,90,285,48,41.96,7.07,85.59,12.63,87.5,40.37,2.77,5.94,0.41,93.59,147,6,21.64,0.88,96.08,9.82,95.39,-5.39,100.13,105.21,36,6,5.3,0.88,85.71,48.98,-30
CGY,20142015,Regular,82,459.71,695,100,90.71,13.05,87.42,6.04,97,487,80,63.56,10.44,85.89,8.62,96.25,345,58,45.03,7.57,85.61,12.17,94.83,47.75,4.13,6.23,0.54,92.04,192,11,25.06,1.44,94.58,9.8,94.84,1.41,107,104.64,42,3,5.48,0.39,93.33,47.86,-18
CGY,20152016,Regular,82,462.73,663,83,85.97,10.76,88.87,6.49,92.77,485,70,62.89,9.08,87.39,8.87,91.43,347,54,44.99,7,86.53,12.39,88.89,42.54,4.76,5.52,0.62,89.94,164,17,21.27,2.2,90.61,8.77,93.2,-1.78,101.28,101.97,43,6,5.58,0.78,87.76,50,-23
CGY,20162017,Regular,82,454.39,683,85,90.19,11.22,88.93,6.88,94.12,501,74,66.15,9.77,87.13,9.38,93.24,359,55,47.4,7.26,86.71,13.09,90.91,46.35,4.66,6.12,0.61,90.87,157,11,20.73,1.45,93.45,9.25,93.71,-0.47,104,102.96,47,5,6.21,0.66,90.38,54.82,-24
